Baran, 500, pay sth also, 2022-04-21, 11:31, 1
Amir, 11000, Diamond for Elly, 2022-04-21, 11:31, 0
Amir, 12000, Rolex, 2022-04-21, 11:31, 0
Amir, 41000, Hospital Bill, 2022-04-21, 11:31, 0
Amir, 19000, RangeRover, 2022-04-21, 11:31, 0
Baran, 500, pay sth also, 2020-02-01, 11:34, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 11:34, 0
Amir, 12000, Rolex, 2029-04-20, 11:34, 0
Amir, 41000, Hospital Bill, 2040-04-20, 11:34, 0
Amir, 19000, RangeRover, 2031-04-21, 11:34, 0
Baran, 500, pay sth also, 2020-02-01, 11:50, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 11:50, 0
Amir, 12000, Rolex, 2029-04-20, 11:50, 0
Amir, 41000, Hospital Bill, 2040-04-20, 11:50, 0
Amir, 19000, RangeRover, 2031-04-21, 11:50, 0
Baran, 500, pay sth also, 2020-02-01, 12:42, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:42, 0
Amir, 12000, Rolex, 2029-04-20, 12:42, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:42, 0
Amir, 19000, RangeRover, 2031-04-21, 12:42, 0
Baran, 500, pay sth also, 2020-02-01, 12:42, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:42, 0
Amir, 12000, Rolex, 2029-04-20, 12:42, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:42, 0
Amir, 19000, RangeRover, 2031-04-21, 12:42, 0
Baran, 500, pay sth also, 2020-02-01, 12:43, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:43, 0
Amir, 12000, Rolex, 2029-04-20, 12:43, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:43, 0
Amir, 19000, RangeRover, 2031-04-21, 12:43, 0
Baran, 500, pay sth also, 2020-02-01, 12:43, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:43, 0
Amir, 12000, Rolex, 2029-04-20, 12:43, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:43, 0
Amir, 19000, RangeRover, 2031-04-21, 12:43, 0
Baran, 500, pay sth also, 2020-02-01, 12:43, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:43, 0
Amir, 12000, Rolex, 2029-04-20, 12:43, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:43, 0
Amir, 19000, RangeRover, 2031-04-21, 12:43, 0
Baran, 500, pay sth also, 2020-02-01, 12:44, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:44, 0
Amir, 12000, Rolex, 2029-04-20, 12:44, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:44, 0
Amir, 19000, RangeRover, 2031-04-21, 12:44, 0
Baran, 500, pay sth also, 2020-02-01, 12:44, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:44, 0
Amir, 12000, Rolex, 2029-04-20, 12:44, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:44, 0
Amir, 19000, RangeRover, 2031-04-21, 12:44, 0
Baran, 500, pay sth also, 2020-02-01, 12:44, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:44, 0
Amir, 12000, Rolex, 2029-04-20, 12:44, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:44, 0
Amir, 19000, RangeRover, 2031-04-21, 12:44, 0
Baran, 500, pay sth also, 2020-02-01, 12:48, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:48, 0
Amir, 12000, Rolex, 2029-04-20, 12:48, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:48, 0
Amir, 19000, RangeRover, 2031-04-21, 12:48, 0
Baran, 500, pay sth also, 2020-02-01, 12:49, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:49, 0
Amir, 12000, Rolex, 2029-04-20, 12:49, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:49, 0
Amir, 19000, RangeRover, 2031-04-21, 12:49, 0
Baran, 500, pay sth also, 2020-02-01, 12:50, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:50, 0
Amir, 12000, Rolex, 2029-04-20, 12:50, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:50, 0
Amir, 19000, RangeRover, 2031-04-21, 12:50, 0
Baran, 500, pay sth also, 2020-02-01, 12:52, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:52, 0
Amir, 12000, Rolex, 2029-04-20, 12:52, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:52, 0
Amir, 19000, RangeRover, 2031-04-21, 12:52, 0
Baran, 500, pay sth also, 2020-02-01, 12:52, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:52, 0
Amir, 12000, Rolex, 2029-04-20, 12:52, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:52, 0
Amir, 19000, RangeRover, 2031-04-21, 12:52, 0
Baran, 500, pay sth also, 2020-02-01, 12:53, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:53, 0
Amir, 12000, Rolex, 2029-04-20, 12:53, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:53, 0
Amir, 19000, RangeRover, 2031-04-21, 12:53, 0
Baran, 500, pay sth also, 2020-02-01, 12:53, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:53, 0
Amir, 12000, Rolex, 2029-04-20, 12:53, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:53, 0
Amir, 19000, RangeRover, 2031-04-21, 12:53, 0
Baran, 500, pay sth also, 2020-02-01, 12:53, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:53, 0
Amir, 12000, Rolex, 2029-04-20, 12:53, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:53, 0
Amir, 19000, RangeRover, 2031-04-21, 12:53, 0
Baran, 500, pay sth also, 2020-02-01, 12:54, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 12:54, 0
Amir, 12000, Rolex, 2029-04-20, 12:54, 0
Amir, 41000, Hospital Bill, 2040-04-20, 12:54, 0
Amir, 19000, RangeRover, 2031-04-21, 12:54, 0
Baran, 500, pay sth also, 2020-02-01, 13:17, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 13:17, 0
Amir, 12000, Rolex, 2029-04-20, 13:17, 0
Amir, 41000, Hospital Bill, 2040-04-20, 13:17, 0
Amir, 19000, RangeRover, 2031-04-21, 13:17, 0
Baran, 500, pay sth also, 2020-02-01, 14:44, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 14:44, 0
Amir, 12000, Rolex, 2029-04-20, 14:44, 0
Amir, 41000, Hospital Bill, 2040-04-20, 14:44, 0
Amir, 19000, RangeRover, 2031-04-21, 14:44, 0
Baran, 500, pay sth also, 2020-02-01, 14:46, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 14:46, 0
Amir, 12000, Rolex, 2029-04-20, 14:46, 0
Amir, 41000, Hospital Bill, 2040-04-20, 14:46, 0
Amir, 19000, RangeRover, 2031-04-21, 14:46, 0
Baran, 500, pay sth also, 2020-02-01, 14:47, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 14:47, 0
Amir, 12000, Rolex, 2029-04-20, 14:47, 0
Amir, 41000, Hospital Bill, 2040-04-20, 14:47, 0
Amir, 19000, RangeRover, 2031-04-21, 14:47, 0
Baran, 500, pay sth also, 2020-02-01, 14:50, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 14:50, 0
Amir, 12000, Rolex, 2029-04-20, 14:50, 0
Amir, 41000, Hospital Bill, 2040-04-20, 14:50, 0
Amir, 19000, RangeRover, 2031-04-21, 14:50, 0
Baran, 500, pay sth also, 2020-02-01, 14:54, 1
Amir, 11000, Diamond for Elly, 1922-05-13, 14:54, 0
Amir, 12000, Rolex, 2029-04-20, 14:54, 0
Amir, 41000, Hospital Bill, 2040-04-20, 14:54, 0
Amir, 19000, RangeRover, 2031-04-21, 14:54, 0
Baran, 500, pay sth also, 2020-02-01, 15:58, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 15:58, 0
Amir, 12000, Rolex, 2022-04-21, 15:58, 0
Amir, 41000, Hospital Bill, 2023-04-21, 15:58, 0
Amir, 19000, RangeRover, 2022-04-21, 15:58, 0
Baran, 500, pay sth also, 2020-02-01, 16:03, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:03, 0
Amir, 12000, Rolex, 2022-04-21, 16:03, 0
Amir, 41000, Hospital Bill, 2023-04-21, 16:03, 0
Amir, 19000, RangeRover, 2022-04-21, 16:03, 0
Baran, 500, pay sth also, 2020-02-01, 16:03, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:03, 0
Amir, 12000, Rolex, 2022-04-21, 16:03, 0
Amir, 41000, Hospital Bill, 2023-04-21, 16:03, 0
Amir, 19000, RangeRover, 2022-04-21, 16:03, 0
Baran, 500, pay sth also, 2020-02-01, 16:04, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:04, 0
Amir, 12000, Rolex, 2022-04-21, 16:04, 0
Amir, 41000, Hospital Bill, 2023-04-21, 16:04, 0
Amir, 19000, RangeRover, 2022-04-21, 16:04, 0
Baran, 500, pay sth also, 2020-02-01, 16:04, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:04, 0
Amir, 12000, Rolex, 2022-04-21, 16:04, 0
Amir, 41000, Hospital Bill, 2023-04-21, 16:04, 0
Amir, 19000, RangeRover, 2022-04-21, 16:04, 0
Baran, 500, pay sth also, 2020-02-01, 16:05, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:05, 0
Amir, 12000, Rolex, 2022-04-21, 16:05, 0
Amir, 41000, Hospital Bill, 2023-04-21, 16:05, 0
Amir, 19000, RangeRover, 2022-04-21, 16:05, 0
Baran, 500, pay sth also, 2020-02-01, 16:09, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:09, 0
Amir, 100, Rolex, 2022-11-15, 16:09, 0
Amir, 200, Hospital Bill, 2022-11-18, 16:09, 0
Amir, 100, RangeRover, 2022-11-17, 16:09, 0
Baran, 500, pay sth also, 2020-02-01, 16:12, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:12, 0
Amir, 100, Rolex, 2022-11-15, 16:12, 0
Amir, 200, Hospital Bill, 2022-11-18, 16:12, 0
Amir, 100, RangeRover, 2022-11-17, 16:12, 0
Baran, 500, pay sth also, 2020-02-01, 16:12, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 16:12, 0
Amir, 100, Rolex, 2022-11-15, 16:12, 0
Amir, 200, Hospital Bill, 2022-11-18, 16:12, 0
Amir, 100, RangeRover, 2022-11-17, 16:12, 0
Baran, 500, pay sth also, 2020-02-01, 07:43, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 07:43, 0
Amir, 100, Rolex, 2022-11-15, 07:43, 0
Amir, 200, Hospital Bill, 2022-11-18, 07:43, 0
Amir, 100, RangeRover, 2022-11-17, 07:43, 0
Baran, 500, pay sth also, 2020-02-01, 07:45, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 07:45, 0
Amir, 100, Rolex, 2022-11-15, 07:45, 0
Amir, 200, Hospital Bill, 2022-11-18, 07:45, 0
Amir, 100, RangeRover, 2022-11-17, 07:45, 0
Baran, 500, pay sth also, 2020-02-01, 07:45, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 07:45, 0
Amir, 100, Rolex, 2022-11-15, 07:45, 0
Amir, 200, Hospital Bill, 2022-11-18, 07:45, 0
Amir, 100, RangeRover, 2022-11-17, 07:45, 0
Baran, 500, pay sth also, 2020-02-01, 08:03, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:03, 0
Amir, 100, Rolex, 2022-11-15, 08:03, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:03, 0
Amir, 100, RangeRover, 2022-11-17, 08:03, 0
Baran, 500, pay sth also, 2020-02-01, 08:03, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:03, 0
Amir, 100, Rolex, 2022-11-15, 08:03, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:03, 0
Amir, 100, RangeRover, 2022-11-17, 08:03, 0
Baran, 500, pay sth also, 2020-02-01, 08:05, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:05, 0
Amir, 100, Rolex, 2022-11-15, 08:05, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:05, 0
Amir, 100, RangeRover, 2022-11-17, 08:05, 0
Baran, 500, pay sth also, 2020-02-01, 08:11, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:11, 0
Amir, 100, Rolex, 2022-11-15, 08:11, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:11, 0
Amir, 100, RangeRover, 2022-11-17, 08:11, 0
Baran, 500, pay sth also, 2020-02-01, 08:13, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:13, 0
Amir, 100, Rolex, 2022-11-15, 08:13, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:13, 0
Amir, 100, RangeRover, 2022-11-17, 08:13, 0
Baran, 500, pay sth also, 2020-02-01, 08:23, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 08:23, 0
Amir, 100, Rolex, 2022-11-15, 08:23, 0
Amir, 200, Hospital Bill, 2022-11-18, 08:23, 0
Amir, 100, RangeRover, 2022-11-17, 08:23, 0
Baran, 500, pay sth also, 2020-02-01, 09:07, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:07, 0
Amir, 100, Rolex, 2022-11-15, 09:07, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:07, 0
Amir, 100, RangeRover, 2022-11-17, 09:07, 0
Baran, 500, pay sth also, 2020-02-01, 09:08, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:08, 0
Amir, 100, Rolex, 2022-11-15, 09:08, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:08, 0
Amir, 100, RangeRover, 2022-11-17, 09:08, 0
Baran, 500, pay sth also, 2020-02-01, 09:09, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:09, 0
Amir, 100, Rolex, 2022-11-15, 09:09, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:09, 0
Amir, 100, RangeRover, 2022-11-17, 09:09, 0
Baran, 500, pay sth also, 2020-02-01, 09:09, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:09, 0
Amir, 100, Rolex, 2022-11-15, 09:09, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:09, 0
Amir, 100, RangeRover, 2022-11-17, 09:09, 0
Baran, 500, pay sth also, 2020-02-01, 09:10, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:10, 0
Amir, 100, Rolex, 2022-11-15, 09:10, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:10, 0
Amir, 100, RangeRover, 2022-11-17, 09:10, 0
Baran, 500, pay sth also, 2020-02-01, 09:10, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:10, 0
Amir, 100, Rolex, 2022-11-15, 09:10, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:10, 0
Amir, 100, RangeRover, 2022-11-17, 09:10, 0
Baran, 500, pay sth also, 2020-02-01, 09:12, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:12, 0
Amir, 100, Rolex, 2022-11-15, 09:12, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:12, 0
Amir, 100, RangeRover, 2022-11-17, 09:12, 0
Baran, 500, pay sth also, 2020-02-01, 09:13, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:13, 0
Amir, 100, Rolex, 2022-11-15, 09:13, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:13, 0
Amir, 100, RangeRover, 2022-11-17, 09:13, 0
Baran, 500, pay sth also, 2020-02-01, 09:13, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:13, 0
Amir, 100, Rolex, 2022-11-15, 09:13, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:13, 0
Amir, 100, RangeRover, 2022-11-17, 09:13, 0
Baran, 500, pay sth also, 2020-02-01, 09:14, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:14, 0
Amir, 100, Rolex, 2022-11-15, 09:14, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:14, 0
Amir, 100, RangeRover, 2022-11-17, 09:14, 0
Baran, 500, pay sth also, 2020-02-01, 09:15, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:15, 0
Amir, 100, Rolex, 2022-11-15, 09:15, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:15, 0
Amir, 100, RangeRover, 2022-11-17, 09:15, 0
Baran, 500, pay sth also, 2020-02-01, 09:15, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:15, 0
Amir, 100, Rolex, 2022-11-15, 09:15, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:15, 0
Amir, 100, RangeRover, 2022-11-17, 09:15, 0
Baran, 500, pay sth also, 2020-02-01, 09:16, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:16, 0
Amir, 100, Rolex, 2022-11-15, 09:16, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:16, 0
Amir, 100, RangeRover, 2022-11-17, 09:16, 0
Baran, 500, pay sth also, 2020-02-01, 09:19, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:19, 0
Amir, 100, Rolex, 2022-11-15, 09:19, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:19, 0
Amir, 100, RangeRover, 2022-11-17, 09:19, 0
Baran, 500, pay sth also, 2020-02-01, 09:19, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:19, 0
Amir, 100, Rolex, 2022-11-15, 09:19, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:19, 0
Amir, 100, RangeRover, 2022-11-17, 09:19, 0
Baran, 500, pay sth also, 2020-02-01, 09:23, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:23, 0
Amir, 100, Rolex, 2022-11-15, 09:23, 0
Amir, 200, Hospital Bill, 2022-11-18, 09:23, 0
Amir, 100, RangeRover, 2022-11-17, 09:23, 0
Baran, 500, pay sth also, 2020-02-01, 09:28, 1
Amir, 11000, Diamond for Elly, 2022-05-12, 09:28, 0
